Date : 2025-09-18 19:34:20
Directory : /Users/returnf4lse/Desktop/Workspace/html/unnamed-js-game
Total : 63 files,  5858 codes, 84 comments, 1547 blanks, all 7489 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          2 |      3,950 |          0 |      1,161 |      5,111 |
| TypeScript         |         47 |      1,681 |         82 |        347 |      2,110 |
| JSON               |          3 |         71 |          0 |          2 |         73 |
| TypeScript JSX     |          3 |         70 |          0 |         17 |         87 |
| JSON with Comments |          1 |         24 |          2 |          4 |         30 |
| Markdown           |          1 |         18 |          0 |         10 |         28 |
| PostCSS            |          1 |         16 |          0 |          4 |         20 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| Ignore             |          1 |         12 |          0 |          1 |         13 |
| XML                |          2 |          2 |          0 |          0 |          2 |
| Properties         |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         63 |      5,858 |         84 |      1,547 |      7,489 |
| . (Files)                                                                                                               |         11 |      4,155 |          2 |      1,182 |      5,339 |
| public                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                     |         51 |      1,702 |         82 |        365 |      2,149 |
| src (Files)                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src/main                                                                                                                |          1 |         44 |          5 |         10 |         59 |
| src/preload                                                                                                             |          2 |         21 |          7 |          5 |         33 |
| src/renderer                                                                                                            |         47 |      1,636 |         70 |        350 |      2,056 |
| src/renderer (Files)                                                                                                    |          1 |         12 |          0 |          1 |         13 |
| src/renderer/src                                                                                                        |         46 |      1,624 |         70 |        349 |      2,043 |
| src/renderer/src (Files)                                                                                                |          5 |         86 |          1 |         22 |        109 |
| src/renderer/src/game                                                                                                   |         40 |      1,532 |         69 |        325 |      1,926 |
| src/renderer/src/game (Files)                                                                                           |          2 |         27 |          0 |          6 |         33 |
| src/renderer/src/game/constants                                                                                         |          2 |         37 |          0 |          7 |         44 |
| src/renderer/src/game/entities                                                                                          |          9 |        365 |         26 |         75 |        466 |
| src/renderer/src/game/entities (Files)                                                                                  |          1 |         22 |          0 |          8 |         30 |
| src/renderer/src/game/entities/living                                                                                   |          4 |        253 |         26 |         52 |        331 |
| src/renderer/src/game/entities/projectiles                                                                              |          4 |         90 |          0 |         15 |        105 |
| src/renderer/src/game/fusion                                                                                            |          3 |         65 |          1 |         14 |         80 |
| src/renderer/src/game/items                                                                                             |          5 |         93 |          1 |         26 |        120 |
| src/renderer/src/game/managers                                                                                          |          4 |        176 |          0 |         36 |        212 |
| src/renderer/src/game/scenes                                                                                            |          5 |        182 |         12 |         49 |        243 |
| src/renderer/src/game/types                                                                                             |          1 |         12 |          0 |          3 |         15 |
